45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
45	185	245	270	325	0	0	0	76.0	49.2211	27.5178	85.0	0.20008341428870685
45	110	185	245	270	0	0	0	76.0	49.3978	27.2699	85.0	0.20442753179021153
40	105	180	245	270	0	0	0	76.0	49.3735	27.2774	85.0	0.20376022209077788
40	105	180	240	270	0	0	0	76.0	49.363	27.2975	85.0	0.20351224004940205
45	105	180	240	270	0	0	0	76.0	49.3997	27.2615	85.0	0.20446141925509714
45	105	180	245	270	0	0	0	76.0	49.403	27.2514	85.0	0.20453089068387004
65	90	185	245	275	0	0	0	76.0	49.7198	27.0718	85.0	0.2132242268696709
70	90	185	245	275	0	0	0	76.0	49.7314	27.071	85.0	0.2135621260421403
75	140	185	255	270	0	0	0	76.0	49.5013	27.0979	85.0	0.20696654754248267
70	140	185	260	270	0	0	0	76.0	49.4587	27.1208	85.0	0.2058054806874753
70	145	185	255	270	0	0	0	76.0	49.4417	27.1504	85.0	0.20539106297296372
65	145	185	255	270	0	0	0	76.0	49.407	27.1595	85.0	0.20442969827993826
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
45	185	245	270	325	0	0	0	76.0	49.2211	27.5178	85.0	0.20008341428870685
45	110	185	245	270	0	0	0	76.0	49.3978	27.2699	85.0	0.20442753179021153
40	105	180	245	270	0	0	0	76.0	49.3735	27.2774	85.0	0.20376022209077788
40	105	180	240	270	0	0	0	76.0	49.363	27.2975	85.0	0.20351224004940205
45	105	180	240	270	0	0	0	76.0	49.3997	27.2615	85.0	0.20446141925509714
45	105	180	245	270	0	0	0	76.0	49.403	27.2514	85.0	0.20453089068387004
65	90	185	245	275	0	0	0	76.0	49.7198	27.0718	85.0	0.2132242268696709
70	90	185	245	275	0	0	0	76.0	49.7314	27.071	85.0	0.2135621260421403
75	140	185	255	270	0	0	0	76.0	49.5013	27.0979	85.0	0.20696654754248267
70	140	185	260	270	0	0	0	76.0	49.4587	27.1208	85.0	0.2058054806874753
70	145	185	255	270	0	0	0	76.0	49.4417	27.1504	85.0	0.20539106297296372
65	145	185	255	270	0	0	0	76.0	49.407	27.1595	85.0	0.20442969827993826
65	145	185	260	270	0	0	0	76.0	49.4036	27.1624	85.0	0.20434036145565768
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
45	185	245	270	325	0	0	0	76.0	49.2211	27.5178	85.0	0.20008341428870685
45	110	185	245	270	0	0	0	76.0	49.3978	27.2699	85.0	0.20442753179021153
40	105	180	245	270	0	0	0	76.0	49.3735	27.2774	85.0	0.20376022209077788
40	105	180	240	270	0	0	0	76.0	49.363	27.2975	85.0	0.20351224004940205
45	105	180	240	270	0	0	0	76.0	49.3997	27.2615	85.0	0.20446141925509714
65	90	185	245	275	0	0	0	76.0	49.7198	27.0718	85.0	0.2132242268696709
70	90	185	245	275	0	0	0	76.0	49.7314	27.071	85.0	0.2135621260421403
75	140	185	255	270	0	0	0	76.0	49.5013	27.0979	85.0	0.20696654754248267
70	140	185	260	270	0	0	0	76.0	49.4587	27.1208	85.0	0.2058054806874753
70	145	185	255	270	0	0	0	76.0	49.4417	27.1504	85.0	0.20539106297296372
65	145	185	255	270	0	0	0	76.0	49.407	27.1595	85.0	0.20442969827993826
65	145	185	260	270	0	0	0	76.0	49.4036	27.1624	85.0	0.20434036145565768
65	145	185	265	270	0	0	0	76.0	49.4008	27.1753	85.0	0.20429119425036713
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
45	185	245	270	325	0	0	0	76.0	49.2211	27.5178	85.0	0.20008341428870685
45	110	185	245	270	0	0	0	76.0	49.3978	27.2699	85.0	0.20442753179021153
40	105	180	245	270	0	0	0	76.0	49.3735	27.2774	85.0	0.20376022209077788
40	105	180	240	270	0	0	0	76.0	49.363	27.2975	85.0	0.20351224004940205
45	105	180	240	270	0	0	0	76.0	49.3997	27.2615	85.0	0.20446141925509714
65	90	185	245	275	0	0	0	76.0	49.7198	27.0718	85.0	0.2132242268696709
70	90	185	245	275	0	0	0	76.0	49.7314	27.071	85.0	0.2135621260421403
75	140	185	255	270	0	0	0	76.0	49.5013	27.0979	85.0	0.20696654754248267
70	140	185	260	270	0	0	0	76.0	49.4587	27.1208	85.0	0.2058054806874753
65	145	185	255	270	0	0	0	76.0	49.407	27.1595	85.0	0.20442969827993826
65	145	185	260	270	0	0	0	76.0	49.4036	27.1624	85.0	0.20434036145565768
65	145	185	265	270	0	0	0	76.0	49.4008	27.1753	85.0	0.20429119425036713
65	140	185	265	270	0	0	0	76.0	49.4162	27.147	85.0	0.2046608763996607
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
45	185	245	270	325	0	0	0	76.0	49.2211	27.5178	85.0	0.20008341428870685
45	110	185	245	270	0	0	0	76.0	49.3978	27.2699	85.0	0.20442753179021153
40	105	180	245	270	0	0	0	76.0	49.3735	27.2774	85.0	0.20376022209077788
40	105	180	240	270	0	0	0	76.0	49.363	27.2975	85.0	0.20351224004940205
45	105	180	240	270	0	0	0	76.0	49.3997	27.2615	85.0	0.20446141925509714
65	90	185	245	275	0	0	0	76.0	49.7198	27.0718	85.0	0.2132242268696709
70	90	185	245	275	0	0	0	76.0	49.7314	27.071	85.0	0.2135621260421403
75	140	185	255	270	0	0	0	76.0	49.5013	27.0979	85.0	0.20696654754248267
70	140	185	260	270	0	0	0	76.0	49.4587	27.1208	85.0	0.2058054806874753
65	145	185	255	270	0	0	0	76.0	49.407	27.1595	85.0	0.20442969827993826
65	145	185	260	270	0	0	0	76.0	49.4036	27.1624	85.0	0.20434036145565768
65	145	185	265	270	0	0	0	76.0	49.4008	27.1753	85.0	0.20429119425036713
65	140	185	265	270	0	0	0	76.0	49.4162	27.147	85.0	0.2046608763996607
